fecha,venta_neta_eur,unidades,num_lineas,sesiones_web,pedidos_online,visitas_tienda,ads_video_online,ads_display,ads_email_crm,ads_prensa,ads_exterior,ads_radio_local,ads_social_paid,ads_paid_search,fin_de_semana,payday_flag,rebajas_flag,black_friday_flag,navidad_flag,semana_santa_flag,vacaciones_flag,festivo_local_flag,temperatura_media_c,lluvia_indice,turismo_indice,incidencia_ecommerce,conv_web_pct,tendencia
2021-06-29,2640332.53,68648,27310,12136,403.0,2128,85544.0134159093,29591.844877249037,15416.7805744291,37843.39126643046,77998.42849274272,59186.081002540486,86760.59419214475,85180.9342731695,0.2857142857142857,1.0,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,24.722857142857144,32.71142857142857,72.58857142857143,0.0,0.047052857142857125,78
2021-07-06,2678292.95,69589,27750,13503,436.0,2263,114650.78378749102,64027.38961399636,26312.57173881421,60446.396301850924,107136.77670115729,70115.07784265379,97088.17368493014,120908.97894403125,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,25.28,29.41428571428571,74.51428571428572,0.0,0.04856428571428572,79
2021-07-13,2651276.8,68873,27417,14267,468.0,2157,129493.47002304491,59471.124293859335,26143.1933255354,53089.99316011239,107530.88742878723,77003.95672421716,90915.53026271396,107548.24587859506,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,24.545714285714286,28.505714285714284,72.03285714285714,0.0,0.04825428571428567,80
2021-07-20,2653610.34,69091,27612,13366,451.0,2105,108295.85210245996,38149.60695318863,13145.850903868853,40704.9978014564,96462.44331226936,55181.6133003008,87346.75343664529,89974.00172142079,0.2857142857142857,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,0.0,23.987142857142857,28.744285714285716,71.93428571428572,0.0,0.04907714285714286,81
2021-07-27,2646751.23,68885,27497,11800,409.0,2221,85391.24917181542,33160.979808786076,12920.567899257287,34755.92868147219,83603.31188410062,57287.237648551454,68123.35651900203,69238.4630534779,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.0,23.505714285714284,27.767142857142858,74.56142857142856,0.0,0.051224285714285715,82
2021-08-03,2650022.65,69147,27700,7995,264.0,1577,62710.96478358185,24394.52685118471,10776.632281463397,29422.35866047744,56406.653989547325,34518.86241466502,45314.09053017788,54369.3988331255,0.2857142857142857,0.42857142857142855,1.0,0.0,0.0,0.0,1.0,0.0,22.78857142857143,30.102857142857143,75.36714285714285,0.0,0.05016999999999997,83
2021-08-10,2645311.6,68977,27728,9184,300.0,1630,73022.82699971995,38456.16824548917,14765.57681668749,35680.45558282932,67213.15374569323,47290.46834475743,62128.28102695322,65810.1134535648,0.2857142857142857,0.0,0.8571428571428571,0.0,0.0,0.0,1.0,0.0,21.78,33.480000000000004,71.12428571428572,0.0,0.04648285714285711,84
2021-08-17,2641660.05,68636,27487,13573,256.0,1563,72591.8514468365,28222.90662691788,11296.051696343253,27438.359028209765,59901.79942709544,34417.61524376484,47048.18731766885,56182.31518893801,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,21.324285714285715,29.919999999999998,71.86428571428571,0.0,0.028407142857142846,85
2021-08-24,2655702.89,68998,27663,12594,288.0,1511,65855.25851593072,35311.049895522796,9255.426593393142,31198.75390681468,48935.03908165376,38755.73212802048,58710.23490292412,54389.533726800386,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,20.24857142857143,31.344285714285714,75.28428571428572,0.0,0.03276428571428568,86
2021-08-31,2616762.3,68138,27317,13588,277.0,1669,66498.09864195727,32506.16170677306,6974.9511762032525,31240.542401006645,43947.45966455046,29347.793465285875,50240.55450161924,54180.112901626046,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,19.002857142857145,31.232857142857142,31.96857142857143,0.0,0.03143,87
2021-09-07,2684341.59,69808,27913,17165,305.0,1776,57461.58499192636,30088.99577226274,8871.75090086077,31539.192696304097,51047.03246647698,43974.51501591183,54569.421365455455,51541.25800936158,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.681428571428572,30.954285714285714,24.615714285714287,0.0,0.028257142857142842,88
2021-09-14,2631738.11,68647,27565,16524,319.0,1750,69776.40849095571,30644.74967679223,14720.556700080102,31978.448342776483,59154.394644350716,42303.81063070467,64479.982259279444,54941.0136318695,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,35.16571428571429,26.994285714285716,0.0,0.02967285714285713,89
2021-09-21,2673070.72,69777,27931,14713,293.0,1791,83044.71014214955,24901.251705064224,11415.866135308617,34580.44806165052,54577.60083485324,36164.46794019524,50245.342903413606,61354.757136719854,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.187142857142856,36.95142857142857,27.69,0.0,0.030372857142857115,90
2021-09-28,2673913.81,69574,27852,14328,318.0,1888,73177.32046997242,29931.124109302953,12269.783067635104,33884.5945270185,57575.30399429626,40919.957651318495,54593.602725652956,62732.8830616458,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.844285714285714,38.385714285714286,28.56142857142857,0.0,0.03346142857142856,91
2021-10-05,2651087.82,69013,27696,17299,340.0,1924,78378.09014806821,38962.78833567536,15617.53093454898,39070.80314083879,64648.22887442044,59067.43507093664,77436.09076030571,72619.73555870987,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,13.762857142857143,38.94142857142857,27.947142857142858,0.0,0.030264285714285688,92
2021-10-12,2636126.62,68743,27462,16335,319.0,2100,72342.89429545467,32434.625511551032,10147.864083321678,26642.51813122595,59161.72018210469,41725.72969363455,63945.48654989025,63128.56691100668,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.547142857142857,39.51714285714286,26.944285714285716,0.0,0.02977285714285711,93
2021-10-19,2657273.05,69062,27660,18033,374.0,1946,81425.25927656067,35842.70959663042,15989.532590900268,39241.58194531763,72832.62914307263,55016.45058912438,62212.29637019191,75037.82064112058,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,12.319999999999999,42.92714285714286,27.407142857142862,0.0,0.03057714285714286,94
2021-10-26,2655311.02,68764,27485,15083,350.0,1797,72257.85540949003,28858.43766425939,11304.07854140002,24321.253309299213,63098.223174859515,45069.07831933468,56820.842321824355,59614.44122726707,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,11.251428571428573,44.01857142857143,28.00714285714286,0.0,0.03381285714285713,95
2021-11-02,2641421.91,68742,27552,18035,374.0,2246,76106.3382115911,27950.103106752023,12665.203594879617,31143.06236985624,60375.59121057631,40806.831303834086,43890.236830025795,61990.30085432354,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,10.311428571428573,47.29571428571428,29.525714285714287,0.0,0.032797142857142844,96
2021-11-09,2622763.43,68505,27446,19177,394.0,2273,79564.86893326856,26657.73437695007,13470.825998034587,32820.554229363916,70908.1029139981,53306.524597239775,51169.57289819374,75105.48510726685,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.031428571428572,45.92857142857143,27.985714285714288,0.0,0.030629999999999998,97
2021-11-16,2630084.46,68678,27496,14686,377.0,2184,97194.80025033034,41414.05223285564,14919.554007921348,38038.758182472244,73940.26281967615,59189.18258055879,74867.61476821353,76038.77213740582,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,9.675714285714287,51.885714285714286,27.958571428571428,0.42857142857142855,0.043565714285714256,98
2021-11-23,2658662.34,68909,27697,10107,436.0,2383,94937.3055943905,39201.954693783475,15281.266605491302,37456.698011394736,76212.7045000346,52339.96957373204,67505.26727365909,65510.34291273932,0.2857142857142857,0.7142857142857143,0.0,1.0,0.0,0.0,0.0,0.0,8.532857142857143,50.20142857142857,27.231428571428573,1.0,0.06246142857142856,99
2021-11-30,2644225.67,69009,27667,13220,431.0,2735,87237.18968949855,34455.95015943804,14859.640092372549,25187.638880947587,60274.85837502359,44906.87409265193,58861.76867424401,64083.41506074644,0.2857142857142857,0.8571428571428571,0.0,0.14285714285714285,0.8571428571428571,0.0,0.0,0.0,8.734285714285715,55.78857142857142,28.03857142857143,0.14285714285714285,0.04986999999999997,100
2021-12-07,2655641.68,69377,27745,15141,427.0,2554,98978.27816540624,38490.477289192044,20287.449567324613,32741.144046056834,71283.45254685849,50291.23312349171,71962.48067791016,78865.72911695807,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.242857142857144,53.564285714285724,26.895714285714284,0.0,0.04375428571428571,101
2021-12-14,2653029.31,69000,27694,16696,504.0,2635,118027.32746273682,45959.89540292896,16532.414093708747,36154.9581577422,79977.27640839286,65987.07407574156,76793.84232253698,99637.06151255217,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.0,8.537142857142857,55.199999999999996,31.390000000000004,0.0,0.04407428571428572,102
2021-12-21,2662588.08,69148,27688,17692,510.0,2690,89983.46667223229,37283.07065604967,10708.853236111829,26890.736454508504,70723.49510333456,44800.10841353816,69913.19268300981,66387.89634972422,0.2857142857142857,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,1.0,0.0,9.111428571428572,57.67857142857143,27.834285714285716,0.0,0.04124142857142854,103
2021-12-28,2847797.52,74277,29649,18154,416.0,2630,108952.91309757295,49410.82483771468,19227.09613014428,48333.18122900707,79897.74242713042,77364.64348090933,92599.22562915471,99370.41672601596,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,8.745714285714286,56.705714285714286,27.708571428571428,0.0,0.03530857142857141,104
2022-01-04,3103201.35,81031,32425,13913,412.0,2443,105981.00542310537,44665.30921190179,15689.658604384753,40433.94624581704,85269.21521831669,65886.70828612318,82585.58770471081,83297.57477066084,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,9.16,60.75857142857143,25.132857142857144,0.0,0.04589285714285713,105
2022-01-11,3088176.18,80370,32139,12242,446.0,2492,86553.48155725225,48660.77652286084,15612.797704612994,35988.69185661487,75560.18658446119,53455.90881473533,63685.11893756969,80044.29973738521,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.014285714285714,56.36714285714286,25.83857142857143,0.0,0.052727142857142854,106
2022-01-18,3090527.88,80442,32178,12222,445.0,2409,82256.33064614394,57597.92829872771,19282.367197776333,54589.209487732165,85677.50330262221,52445.07696618655,86900.17743180446,86230.98383736257,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.292857142857143,60.621428571428574,28.092857142857145,0.0,0.05321142857142854,107
2022-01-25,3070152.8,80141,32061,11977,444.0,2530,80503.8410694616,42480.32341304809,9718.335313317275,49372.19605440185,84607.42974776657,54386.31497629834,77751.78304316141,90328.86293670809,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,0.0,0.0,11.41,60.53000000000001,26.38714285714286,0.0,0.055908571428571405,108
2022-02-01,3093770.41,80660,32217,8541,321.0,2057,91833.47456115636,33751.98437934301,12657.067542394869,37252.63049337554,95028.91332097565,58131.95828664519,72008.87999416077,86529.19613812854,0.2857142857142857,0.7142857142857143,1.0,0.0,0.0,0.0,0.0,0.0,11.574285714285713,58.57142857142857,27.98428571428571,0.0,0.05583142857142853,109
2022-02-08,3114239.27,81185,32467,11754,312.0,1688,85585.00135068661,37610.13677528505,11588.051978007401,34803.85593101177,75491.75122410206,53383.26777679299,64912.11132319958,64876.06104329825,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,12.700000000000001,58.878571428571426,27.837142857142855,0.0,0.04169142857142855,110
2022-02-15,3062385.39,80019,32113,15106,328.0,1768,90666.16933189057,33655.887452485484,15655.821345396747,41920.8608021288,66254.90358590131,47081.62041789905,67055.81563610623,74392.65021517445,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.635714285714286,59.867142857142866,28.192857142857147,0.0,0.032751428571428556,111
2022-02-22,3107675.87,81144,32418,12802,311.0,1658,67996.23713719206,23227.354276972546,8147.905300387506,24070.27078313821,47835.071083788,30380.952637193408,46108.416597778196,45750.7629837192,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,13.790000000000001,57.61,29.574285714285715,0.14285714285714285,0.035574285714285704,112
2022-03-01,3093971.11,80809,32306,13435,313.0,2039,67752.47411004941,29989.180535645995,13166.112676547846,28737.743104771096,54132.547919399694,37949.111728192365,50593.16151510237,66929.82723152597,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,15.231428571428571,55.51857142857143,28.587142857142858,0.0,0.035224285714285715,113
2022-03-08,3108755.85,80984,32407,15466,347.0,2008,69380.01683803565,32262.127905970447,10948.029498585118,23998.781919674286,53048.936307287935,39199.743149662216,51057.96767207778,54701.833564109824,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,15.934285714285716,55.207142857142856,28.365714285714287,0.0,0.032181428571428555,114
2022-03-15,3080201.65,80248,32104,13595,288.0,1862,75578.94064415722,42927.67066444397,14915.095186389011,35753.6078801372,61322.19934716026,45529.134622821024,63783.83791997109,71018.52410936618,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,17.571428571428573,55.26571428571429,28.06857142857143,0.14285714285714285,0.03260142857142857,115
2022-03-22,3069478.46,80005,32200,13731,322.0,1972,79810.43521320485,35295.98392260168,14021.516771961242,30466.718691767957,85570.47098323322,62810.11993566937,73430.01255053951,84380.60251732128,0.2857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,18.669999999999998,51.478571428571435,25.582857142857144,0.0,0.03387571428571425,116
2022-03-29,3074771.39,80171,32133,13950,341.0,1824,89113.4432498815,38050.07168243104,14951.35180830611,32301.11240795031,77910.46184837908,45086.43566914027,75905.4588845628,73660.04150194624,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,19.467142857142857,50.777142857142856,25.562857142857144,0.0,0.03485428571428571,117
2022-04-05,3132918.25,81438,32420,17090,367.0,2008,81664.30297510845,31039.857189483275,9875.161938766003,24437.290011643472,57344.88736125593,36818.925055450876,56458.54655051075,62137.44831925504,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,20.3,47.67714285714286,27.654285714285713,0.0,0.0313642857142857,118
2022-04-12,3077454.15,80216,32077,15225,336.0,2205,68136.95043382114,28992.916495899983,12070.675685729959,22054.270149486507,54711.93830640177,41219.05376717428,52582.1747864855,55754.598982447416,0.2857142857142857,0.0,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.5714285714285714,20.99857142857143,45.58857142857143,29.99142857142857,0.0,0.03119142857142857,119
2022-04-19,3073355.94,79979,31940,15669,321.0,1819,63847.20815111563,28581.071914588505,8070.488326363063,24993.918915847207,49467.139716539794,38380.682339698906,49780.390443993034,53245.69964886175,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,22.342857142857145,44.47428571428571,27.907142857142855,0.14285714285714285,0.03117285714285713,120
2022-04-26,3081169.75,80180,32127,15181,349.0,1688,72344.01169953906,34982.97596361844,13348.806259599147,33408.198632957436,61754.97363834607,44039.072741493175,58098.140428869156,71917.59931023177,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.22142857142857,44.42,27.687142857142856,0.0,0.03414285714285714,121
2022-05-03,3079202.27,80313,32140,14097,306.0,1706,96664.83464513508,46250.68860685863,16104.656454662982,37789.12430230881,85314.08011808811,50933.540233471496,92472.48808351866,91467.07374971772,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,23.404285714285717,43.43,24.94142857142857,0.0,0.03259999999999998,122
2022-05-10,3087326.36,80500,32237,13457,268.0,1848,72578.89303786491,29731.789263669652,10736.970610185475,22493.935801005475,65563.07644037085,37658.70540360971,56036.13538783604,56325.34956454336,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.207142857142856,38.77571428571429,27.92571428571429,0.0,0.0295842857142857,123
2022-05-17,3091250.5300000003,80496,32233,17114,348.0,1652,55277.00999829334,24972.239670586703,10026.517631258095,31492.0833489878,47012.07127364687,37774.458970787135,48265.629734870854,60680.42817369262,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.687142857142856,36.87571428571429,27.861428571428572,0.14285714285714285,0.03002999999999997,124
2022-05-24,3079832.85,80362,32223,15978,334.0,1890,57447.22248770536,28495.557430462173,9469.98699213425,26231.09559383898,50948.844811297386,43142.25530445927,56807.26265205476,51662.47971544302,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,25.407142857142855,37.261428571428574,28.58285714285714,0.0,0.03268857142857143,125
2022-05-31,3077986.11,80098,32037,14111,311.0,1704,64596.923393031815,29586.00243528263,9079.867378576357,29917.75778185523,51303.44151015525,40826.177083851806,66573.42781492342,66809.0500583452,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,25.541428571428572,34.20285714285715,65.91142857142857,0.14285714285714285,0.03159142857142853,126
2022-06-07,3097586.61,80637,32292,15239,300.0,1706,91734.73138948373,47692.92975116851,17030.551511262445,44350.6847103498,60033.203193287256,50379.621718289025,79637.3445531834,74238.51641293491,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.052857142857142,33.89714285714286,72.97857142857143,0.0,0.029242857142857116,127
2022-06-14,3085230.06,80188,32054,14801,280.0,1555,90882.61610622464,34231.15558957386,11363.228583607917,32760.930037029437,62015.350609711604,44016.50287056699,66735.22563825309,70351.41836074808,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,25.794285714285714,34.394285714285715,71.75,0.0,0.029224285714285685,128
2022-06-21,3110893.25,80976,32344,15306,329.0,1835,82539.08698956836,40196.78733161498,11484.784274743015,28150.767930812664,66432.26710223373,45504.5953349263,68477.36421837144,75218.5943108955,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,25.34857142857143,33.56142857142857,73.78857142857143,0.0,0.030949999999999984,129
2022-06-28,3092653.68,80434,32198,14288,390.0,1935,78207.94539176833,31642.4555706711,12212.512415433004,25027.215719617845,64803.56457667309,48469.38391444697,64805.16123134111,76803.62830664578,0.2857142857142857,1.0,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,25.34142857142857,27.52,73.80999999999999,0.14285714285714285,0.0437142857142857,130
2022-07-05,3090636.48,80617,32256,13183,437.0,2260,99998.01833134185,50199.82117075301,16351.034785347487,37490.42520298931,91100.65995273927,68478.23308861733,80210.23296660715,93545.77337064495,0.2857142857142857,0.14285714285714285,1.0,0.0,0.0,0.0,1.0,0.0,25.172857142857143,32.23428571428571,72.07857142857144,0.14285714285714285,0.04947857142857141,131
2022-07-12,3082405.59,80208,32064,12955,413.0,2375,112953.5828259374,45237.33409396794,16941.27234165668,40981.43814158972,101416.79048103585,52462.95293707625,74832.55945396677,92551.7377652233,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,24.56142857142857,31.485714285714288,73.67428571428572,0.0,0.04842142857142857,132
2022-07-19,3097382.5100000002,80727,32282,13181,410.0,2374,115830.94819781902,51798.884931537694,21105.2010371774,53504.208400685464,87739.69403432994,69827.95523499948,88550.83181791223,114229.0752425007,0.2857142857142857,0.14285714285714285,1.0,0.0,0.0,0.0,1.0,0.0,23.802857142857142,28.805714285714284,72.94000000000001,0.0,0.04915571428571429,133
2022-07-26,3085143.1,80464,32187,12426,442.0,2220,114320.14236381333,59915.4078287062,21283.04703836756,49397.082344095106,103721.20886477086,85600.31027527343,90149.44483741047,102280.65161515125,0.2857142857142857,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.0,23.330000000000002,28.122857142857146,74.51285714285714,0.0,0.0523285714285714,134
2022-08-02,3080498.86,80295,32043,8667,302.0,1694,88518.46231770993,32118.55874419748,12548.033693584948,35935.90891598685,77823.44387631684,47213.30304902557,59424.31567967875,58418.976357528234,0.2857142857142857,0.5714285714285714,1.0,0.0,0.0,0.0,1.0,0.0,23.09714285714286,30.23714285714286,72.77285714285713,0.0,0.05091428571428571,135
2022-08-09,3073782.66,79971,32093,8681,285.0,1561,66798.9404953999,32555.787758046186,11718.663906991278,28766.812672710807,59680.5803480732,40454.01613989194,58638.73796333529,61043.18385907367,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,22.087142857142858,31.425714285714285,73.67571428571429,0.0,0.04892285714285714,136
2022-08-16,3106608.94,80804,32225,12403,244.0,1461,62741.477682274875,30355.496846324015,9382.657369960867,28068.091417517255,61288.23739693467,42351.84010377147,61728.6482957077,55525.15015139998,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.42857142857142855,21.69,32.269999999999996,73.56714285714285,0.0,0.02944142857142856,137
2022-08-23,3082750.98,80147,32078,13304,289.0,1524,101303.1439556351,51972.38046643334,16130.359237762907,46968.65990036131,77302.73722296626,66483.56488920357,74598.69419387056,84349.5769902624,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,20.262857142857143,30.455714285714286,71.63285714285715,0.14285714285714285,0.031387142857142857,138
2022-08-30,3085760.64,80339,32178,13947,300.0,1816,91103.44439125361,49276.228508108296,11559.928642586816,31973.055629020757,81422.42054701055,52585.01680158976,59323.26633005295,66272.62478455632,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,18.944285714285716,33.47428571428571,39.82714285714286,0.0,0.03187285714285714,139
2022-09-06,3082001.13,80301,32093,16565,334.0,1768,69577.00526945957,26925.167878969598,13038.567856915199,34198.96202814831,59445.56946697908,38753.49921608385,49348.375102503735,58778.45516810038,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.277142857142856,33.09428571428571,26.648571428571433,0.0,0.02933285714285713,140
2022-09-13,3098308.54,80798,32287,15389,292.0,1926,90419.1296807683,38546.20028476874,14815.040383314283,35097.073071318344,60467.10198851653,57064.29171262565,64891.3513609908,90080.59529711524,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.124285714285715,35.75285714285714,29.722857142857144,0.14285714285714285,0.02976714285714283,141
2022-09-20,3143127.78,81810,32613,15514,307.0,1688,81497.1925388487,25563.67489061761,10978.269133134048,26236.327775125766,60064.56202531145,50568.94114061203,54310.53645800128,50332.13416761147,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,16.05857142857143,34.38142857142857,30.222857142857144,0.14285714285714285,0.02993714285714283,142
2022-09-27,3094481.87,80364,32212,15102,356.0,2043,68461.13353897551,33299.03645561866,13898.114007742046,36359.36142315248,51806.62246865462,40286.514540161035,57793.482384304225,57911.42021218245,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.037142857142856,37.10857142857143,27.66857142857143,0.0,0.03366285714285714,143
2022-10-04,3100052.11,80536,32160,15401,309.0,1933,65632.06793572237,29137.655351773807,11047.353812842157,31607.221783744262,57688.430063309956,40107.76792609501,64541.0867886013,60472.228661513254,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.524285714285714,40.160000000000004,29.53,0.14285714285714285,0.030979999999999973,144
2022-10-11,3113681.32,81084,32481,16531,337.0,1865,62309.52253125115,32068.920097614304,11281.094984825948,30824.840041176198,50772.75259892884,38821.905285136905,62834.11214548587,58935.692566378275,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.398571428571428,39.95142857142857,27.442857142857143,0.0,0.029622857142857142,145
2022-10-18,3106679.53,80711,32391,16689,345.0,1930,70583.52961477655,32786.69134004832,11312.890147227234,37450.80578153489,59251.407212959086,54208.05484039728,62240.32621436774,71167.11620224426,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.532857142857143,43.19857142857143,26.987142857142857,0.0,0.03093999999999999,146
2022-10-25,3122270.59,81252,32274,16078,362.0,2165,89266.82158989279,37036.39075823699,17164.428244445313,32739.981697883897,67634.9469290481,61544.058508797745,73628.53838096105,79687.75659640628,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,11.87857142857143,43.93571428571429,28.957142857142856,0.0,0.03339999999999997,147
2022-11-01,3116037.65,81031,32372,16396,375.0,2053,118520.61023811596,53464.51691440587,14827.766440407244,44592.879265922384,83947.10807549585,75223.57224281426,88176.72331234624,103664.7051218405,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,10.634285714285713,45.81285714285714,25.669999999999998,0.0,0.033997142857142844,148
2022-11-08,3090278.26,80310,32085,18801,398.0,2282,149635.59760125316,59002.77495357236,25273.107352164727,51172.49665640643,109992.5308418336,91608.40567600414,111150.66667984065,114504.65517951729,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.204285714285716,50.307142857142864,30.614285714285717,0.0,0.031228571428571415,149
2022-11-15,3080707.85,80163,32307,16071,400.0,2243,148301.76899113617,54234.64993825335,20019.301244071252,49414.07935671614,101817.78546113394,78226.18464255807,94109.99654737397,100432.46134971063,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,9.467142857142857,48.82142857142857,29.662857142857145,0.2857142857142857,0.039277142857142844,150
2022-11-22,3110490.0,81083,32416,11274,474.0,2491,132094.1902005674,46048.21012228546,14128.931887375924,42350.59680878377,79133.99529695908,62494.2423130557,68488.19714908607,82647.04635401575,0.2857142857142857,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,9.41,51.53142857142858,25.75714285714286,1.0,0.06144142857142857,151
2022-11-29,3059081.98,79889,32054,14839,486.0,2837,159437.87653875287,65072.03682015178,22075.687448271015,54067.125131228655,97569.78078135067,87879.89595557076,117659.14268168336,128698.11942539905,0.2857142857142857,1.0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,8.442857142857143,50.59285714285715,26.534285714285712,0.2857142857142857,0.05223714285714286,152
2022-12-06,3119647.83,81326,32449,16805,477.0,2782,139088.24606808095,45946.728301050294,21090.357253416478,47587.45696506072,97985.39757564654,74269.12816036718,79867.75391056966,79864.61671055263,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.639999999999999,53.63,27.40857142857143,0.0,0.04385285714285713,153
2022-12-13,3089634.77,80459,32226,16293,509.0,2635,116096.30102300571,48805.54131485196,15394.351511132843,42138.030685514415,100315.67768920789,80506.74577803859,90149.44761746994,89806.82446050744,0.2857142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.52142857142857,57.51857142857143,25.3,0.0,0.04418428571428572,154
2022-12-20,3107262.96,81104,32405,17337,494.0,2681,118878.15775389476,44368.94797902228,14911.755455836486,52425.14376428657,101279.10175797775,79842.29216567664,89184.52260912504,95105.24376038808,0.2857142857142857,0.2857142857142857,0.0,0.0,0.7142857142857143,0.0,1.0,0.0,8.851428571428572,58.107142857142854,30.232857142857142,0.14285714285714285,0.04207999999999997,155
2022-12-27,3177276.14,82682,32985,18042,401.0,2623,146619.98741742515,67363.83504001467,21431.118289624123,51624.77002032055,104111.35487874356,79813.89174683006,107598.16957386566,105620.21775850898,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,8.588571428571429,57.807142857142864,27.150000000000002,0.14285714285714285,0.035278571428571416,156
